feature,importance
checking_account,0.14450705
credit_history,0.066529624
duration_months,0.0552684
personal_status,0.049675487
savings_account,0.04612732
monthly_payment,0.04527553
credit_amount,0.04281314
property,0.041830488
job,0.03966227
purpose,0.039478675
dependents,0.03921761
telephone,0.[phone]
foreign_worker,0.[phone]
guarantors,0.03554832
other_credits,0.035298552
age,0.035020508
age_group,0.034570538
residence_years,0.032100603
existing_credits,0.031850375
installment_rate,0.031667516
employment_years,0.02873721
housing,0.02699434
high_credit,0.024146238
